         4.4309e-08, 1.8344e-11, 2.9168e-07, 1.1120e-12, 6.7821e-10, 3.4864e-10,
         8.8241e-12, 1.8732e-10, 1.8128e-09, 4.8018e-09, 6.4629e-12, 1.3531e-08,
         1.2127e-13, 4.6536e-08, 2.0776e-08, 2.2245e-08, 2.4685e-11, 8.7175e-08,
         6.3877e-11, 1.1967e-10, 1.0248e-11, 3.4520e-12, 1.3602e-09, 3.4161e-07,
         9.3532e-08, 1.4708e-09, 1.2486e-10, 6.3103e-11, 1.6445e-07, 9.4196e-08,
         1.1242e-08, 2.9773e-03, 1.9454e-10, 2.5209e-09, 2.0380e-10, 2.7485e-16,
         2.5481e-10, 1.0306e-10, 1.5677e-08, 8.1216e-09, 6.5634e-13, 4.2994e-11,
         1.0242e-08, 6.7534e-10, 4.5635e-09, 1.8918e-09],
        [1.3602e-11, 3.1565e-09, 1.3267e-08, 8.3346e-09, 3.7893e-09, 7.0670e-15,
         6.6725e-10, 2.1251e-14, 2.9354e-03, 2.0219e-11, 7.8127e-09, 4.6211e-12,
         2.5909e-10, 2.9886e-08, 3.8200e-09, 5.0933e-14, 5.4164e-11, 5.7875e-16,
         4.8360e-09, 1.2809e-08, 3.7370e-08, 1.7499e-09, 1.0384e-11, 1.1905e-08,
         2.7059e-08, 1.2739e-13, 2.0882e-11, 3.9243e-08, 5.5345e-16, 4.0575e-10,
         5.6520e-06, 9.6895e-10, 1.9489e-14, 1.3329e-09, 2.2660e-10, 1.8518e-08,
         2.3103e-11, 5.9922e-10, 5.3041e-14, 3.3362e-17, 2.5638e-08, 1.7057e-14,
         1.7410e-09, 9.9645e-08, 6.7873e-12, 4.8461e-08, 3.2530e-09, 4.7299e-13,
         3.4606e-08, 1.3308e-09, 2.5848e-11, 1.1312e-08, 9.8944e-11, 9.9686e-01,
         1.4192e-08, 1.0685e-11, 2.7723e-08, 1.8363e-13, 2.6071e-10, 7.4426e-10,
         1.0309e-12, 2.8189e-11, 2.4814e-09, 1.0910e-09, 1.9443e-12, 9.9085e-09,
         2.1171e-14, 1.4941e-08, 1.6315e-08, 4.3076e-09, 2.3065e-11, 2.2194e-08,
         6.4169e-11, 5.0850e-11, 1.4326e-12, 4.2347e-12, 3.6720e-10, 3.3692e-08,
         3.3258e-08, 5.8906e-10, 3.8577e-11, 3.9249e-11, 2.3958e-08, 5.5302e-09,
         3.7912e-09, 2.0198e-04, 1.6965e-10, 9.3989e-10, 4.8877e-11, 1.0569e-16,
         7.5347e-11, 4.7988e-11, 7.0812e-09, 5.4118e-09, 3.7388e-13, 1.2140e-11,
         7.4458e-09, 9.8378e-10, 4.6177e-10, 2.2151e-09],
        [1.4469e-10, 2.2698e-08, 7.6841e-08, 7.5372e-08, 2.7496e-08, 2.9374e-13,
         9.3916e-09, 3.6285e-13, 8.7363e-02, 5.4152e-10, 6.4497e-08, 4.4648e-11,
         3.2358e-09, 5.5143e-07, 8.3203e-08, 1.5103e-12, 6.7412e-10, 1.4648e-14,
         6.1220e-08, 1.1509e-07, 1.7639e-07, 2.7371e-08, 3.0760e-10, 4.2409e-07,
         3.9380e-07, 1.1876e-12, 5.1505e-10, 4.4561e-07, 1.8847e-14, 6.6798e-09,
         6.0198e-04, 2.8122e-08, 2.2138e-12, 1.4626e-08, 7.6769e-09, 2.2229e-07,
         1.4999e-10, 6.2846e-09, 8.6898e-13, 6.4970e-16, 4.2757e-07, 5.2064e-13,
         2.7277e-08, 2.0175e-06, 7.1467e-11, 1.1596e-05, 2.3166e-08, 4.4351e-12,
         3.1313e-07, 1.2906e-08, 1.8111e-10, 7.0738e-08, 9.2351e-10, 8.1738e-01,
         1.3962e-07, 1.3197e-10, 4.5297e-07, 7.7233e-12, 1.2088e-08, 4.7660e-08,
         1.3148e-11, 1.8970e-10, 2.8657e-08, 9.0811e-09, 2.2451e-11, 6.1226e-08,
         6.2722e-13, 1.4477e-07, 3.2147e-07, 8.5525e-08, 3.4884e-10, 2.5362e-07,
         7.4496e-10, 3.7783e-10, 1.2193e-11, 1.0274e-10, 5.7426e-09, 5.3695e-07,
         1.5430e-06, 4.0782e-09, 4.5179e-10, 3.1508e-09, 3.3154e-07, 4.5450e-07,
         3.3191e-08, 9.4630e-02, 1.2526e-08, 1.0456e-08, 6.9020e-10, 1.3786e-15,
         1.4009e-09, 6.3419e-10, 8.2520e-08, 4.7068e-08, 2.2568e-11, 2.1072e-10,
         5.7931e-08, 1.3663e-08, 1.3272e-08, 1.8947e-08],
        [1.8227e-10, 3.8654e-08, 1.6554e-07, 9.6661e-08, 3.1656e-08, 1.6077e-13,
         1.1327e-08, 5.9943e-13, 1.4551e-01, 3.0193e-10, 1.3319e-07, 6.0280e-11,
         4.5785e-09, 1.4152e-06, 1.4621e-07, 1.0785e-12, 1.0187e-09, 3.5736e-14,
         1.2825e-07, 1.5627e-07, 3.3890e-07, 6.9806e-08, 1.8538e-10, 4.9113e-07,
         5.1790e-07, 1.0289e-12, 2.4268e-10, 8.6202e-07, 2.4191e-14, 6.7846e-09,
         4.1855e-05, 2.5273e-08, 1.4344e-12, 1.7141e-08, 2.8018e-09, 3.8112e-07,
         2.6082e-10, 9.1336e-09, 1.8565e-12, 1.1603e-15, 5.6632e-07, 4.3093e-13,
         1.5071e-08, 1.1159e-06, 1.9880e-10, 1.1245e-05, 4.0541e-08, 4.3817e-12,
         3.4644e-07, 1.5310e-08, 1.3256e-10, 8.1821e-08, 9.6756e-10, 8.4575e-01,
         2.2147e-07, 3.4134e-10, 7.2354e-07, 1.6957e-12, 8.9097e-09, 2.8091e-08,
         1.5659e-11, 2.3751e-10, 2.3171e-08, 2.0088e-08, 1.3498e-11, 9.8037e-08,
         4.5676e-13, 2.3439e-07, 3.4838e-07, 8.5918e-08, 1.1967e-09, 3.5939e-07,
         8.8550e-10, 3.0526e-10, 9.2243e-12, 1.9461e-10, 6.0802e-09, 7.2701e-07,
         1.4587e-06, 3.2426e-09, 2.8615e-10, 4.9452e-09, 4.5187e-07, 2.6410e-07,
         5.2733e-08, 8.6734e-03, 9.0378e-09, 8.4745e-09, 3.4668e-10, 1.0585e-15,
         6.9334e-10, 2.7073e-10, 7.3294e-08, 5.2461e-08, 8.2970e-12, 1.7500e-10,
         1.5788e-07, 2.3044e-08, 8.8113e-09, 1.9711e-08]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:43] [INFO] fpn epoch : 48, train acc : 0.4391304552555084, test acc : 0.40539366006851196[0m
[0;30m[2020-11-30 17:31:44] [INFO] tensor([[2.1767e-11, 4.0687e-09, 2.0965e-08, 1.4350e-08, 6.2516e-09, 1.1935e-14,
         9.6416e-10, 3.8563e-14, 9.8924e-03, 2.7902e-11, 1.5878e-08, 9.5511e-12,
         5.4190e-10, 1.5133e-07, 7.2935e-09, 1.9314e-13, 1.4625e-10, 1.6845e-15,
         8.2832e-09, 2.4086e-08, 6.6916e-08, 3.9034e-09, 2.1769e-11, 3.0235e-08,
         5.6928e-08, 1.7397e-13, 3.3512e-11, 7.3243e-08, 8.0397e-16, 8.1169e-10,
         7.2505e-05, 5.2020e-09, 4.2012e-14, 3.9066e-09, 3.7074e-10, 3.2636e-08,
         4.4323e-11, 1.2319e-09, 1.2790e-13, 8.0485e-17, 5.4571e-08, 1.9058e-14,
         4.6463e-09, 4.5776e-07, 2.2459e-11, 1.8911e-07, 6.4848e-09, 8.0644e-13,
         5.3619e-08, 2.5604e-09, 3.6003e-11, 1.8014e-08, 1.4223e-10, 9.9003e-01,
         2.7187e-08, 2.9427e-11, 5.9310e-08, 4.1468e-13, 3.5030e-10, 1.5201e-09,
         1.9202e-12, 3.6181e-11, 5.7921e-09, 2.1697e-09, 3.4369e-12, 1.5538e-08,
         4.9420e-14, 2.7015e-08, 2.4536e-08, 7.1911e-09, 7.3455e-11, 4.2534e-08,
         1.1851e-10, 5.7411e-11, 2.4218e-12, 8.0775e-12, 7.6338e-10, 7.2095e-08,
         8.2212e-08, 8.3436e-10, 7.4317e-11, 1.0034e-10, 5.3321e-08, 1.8956e-08,
         1.6582e-08, 3.8368e-06, 3.7236e-10, 2.0423e-09, 8.4285e-11, 1.4404e-16,
         1.1742e-10, 9.1521e-11, 1.2038e-08, 9.3961e-09, 6.2021e-13, 1.8583e-11,
         1.3356e-08, 2.8740e-09, 7.9087e-10, 4.3395e-09],
        [2.9506e-11, 1.0745e-08, 2.1722e-08, 2.2001e-08, 7.7406e-09, 1.0558e-14,
         2.0747e-09, 1.3843e-14, 1.1504e-01, 3.6998e-11, 8.2343e-09, 7.1211e-12,
         1.1158e-09, 3.6601e-08, 9.0345e-09, 1.4560e-13, 1.2577e-10, 1.7480e-15,
         1.0914e-08, 3.8490e-08, 8.0330e-08, 1.8976e-09, 3.2321e-11, 1.3860e-08,
         2.0122e-07, 1.2909e-12, 2.4036e-11, 1.1349e-07, 3.0826e-16, 1.9648e-09,
         6.5192e-03, 1.2586e-08, 3.2824e-14, 1.2921e-09, 7.9189e-11, 5.4693e-08,
         1.6869e-10, 5.4181e-10, 2.9350e-14, 2.4172e-17, 1.2671e-07, 1.0463e-14,
         7.6245e-09, 1.4607e-05, 1.4195e-11, 1.3185e-06, 3.1148e-09, 1.3838e-12,
         5.7603e-08, 3.7794e-09, 8.5539e-11, 2.2581e-08, 3.1387e-10, 8.7842e-01,
         4.3770e-08, 1.8755e-11, 2.2153e-07, 4.3396e-13, 3.8562e-10, 2.2339e-10,
         7.2656e-12, 1.6811e-10, 1.6410e-09, 4.1436e-09, 6.3048e-12, 1.3521e-08,
         1.2176e-13, 4.4825e-08, 2.4934e-08, 1.7825e-08, 2.5117e-11, 8.2820e-08,
         5.9021e-11, 8.8359e-11, 1.0176e-11, 2.6368e-12, 9.9842e-10, 2.7113e-07,
         7.2448e-08, 1.3905e-09, 1.2447e-10, 5.3142e-11, 1.3635e-07, 8.6391e-08,
         1.1397e-08, 2.0294e-06, 2.1077e-10, 2.2471e-09, 1.8150e-10, 1.8307e-16,
         1.9628e-10, 8.4499e-11, 1.4474e-08, 8.0846e-09, 4.5868e-13, 1.5847e-11,
         1.1207e-08, 6.8593e-10, 2.2810e-09, 1.6682e-09],
        [1.1726e-11, 2.6946e-09, 1.2364e-08, 7.6701e-09, 3.2408e-09, 4.4880e-15,
         5.2557e-10, 1.4178e-14, 1.8783e-03, 1.1584e-11, 7.2702e-09, 3.6755e-12,
         2.0048e-10, 2.2580e-08, 2.9500e-09, 8.1284e-14, 5.2455e-11, 7.3110e-16,
         4.6791e-09, 1.1713e-08, 3.0972e-08, 1.5911e-09, 9.6604e-12, 1.0321e-08,
         2.4614e-08, 1.2288e-13, 1.4142e-11, 3.7065e-08, 2.5045e-16, 4.0755e-10,
         1.2451e-05, 7.3964e-10, 1.4852e-14, 1.3946e-09, 9.2871e-11, 1.7105e-08,
         2.2419e-11, 5.5846e-10, 3.9103e-14, 2.9703e-17, 2.3195e-08, 6.5877e-15,
         1.5003e-09, 1.1622e-07, 7.3247e-12, 3.7539e-08, 2.9610e-09, 3.8515e-13,
         3.2536e-08, 1.2728e-09, 2.1723e-11, 1.0367e-08, 8.0971e-11, 9.9811e-01,
         1.2778e-08, 9.6865e-12, 2.4988e-08, 9.1192e-14, 1.5943e-10, 4.6167e-10,
         8.1070e-13, 2.2558e-11, 2.1128e-09, 9.0029e-10, 1.6370e-12, 8.8738e-09,
         1.8620e-14, 1.3194e-08, 1.7114e-08, 3.6260e-09, 2.1185e-11, 2.0186e-08,
         5.4140e-11, 3.5609e-11, 1.1946e-12, 3.0263e-12, 2.6112e-10, 3.0889e-08,
         2.9016e-08, 5.1531e-10, 3.3858e-11, 3.2151e-11, 2.1653e-08, 5.3977e-09,
         4.1703e-09, 1.9241e-07, 1.5864e-10, 7.6621e-10, 4.0069e-11, 6.1820e-17,
         5.3493e-11, 3.6288e-11, 6.0762e-09, 4.8402e-09, 2.4774e-13, 4.3620e-12,
         7.0341e-09, 8.8206e-10, 2.9441e-10, 1.8595e-09],
        [1.4985e-10, 2.3374e-08, 8.6548e-08, 8.4841e-08, 2.8399e-08, 2.2805e-13,
         8.9905e-09, 2.8885e-13, 6.4903e-02, 3.6842e-10, 7.2596e-08, 4.2462e-11,
         3.0709e-09, 4.7972e-07, 7.5678e-08, 2.9670e-12, 7.6659e-10, 2.2994e-14,
         7.3594e-08, 1.2689e-07, 1.7561e-07, 3.0228e-08, 3.5538e-10, 4.4803e-07,
         4.3122e-07, 1.3735e-12, 4.1968e-10, 5.1036e-07, 9.8171e-15, 8.2743e-09,
         1.5422e-03, 2.4316e-08, 2.0363e-12, 1.8416e-08, 3.8439e-09, 2.4794e-07,
         1.7345e-10, 7.1372e-09, 7.7712e-13, 7.0604e-16, 4.6503e-07, 2.3624e-13,
         2.8158e-08, 2.8233e-06, 9.2446e-11, 1.1233e-05, 2.5231e-08, 4.3530e-12,
         3.5289e-07, 1.4976e-08, 1.8473e-10, 7.8466e-08, 9.3797e-10, 9.3342e-01,
         1.5185e-07, 1.4674e-10, 4.9046e-07, 4.4891e-12, 8.8484e-09, 3.5064e-08,
         1.2524e-11, 1.8176e-10, 2.9402e-08, 9.0012e-09, 2.3157e-11, 6.6615e-08,
         6.8501e-13, 1.5273e-07, 4.2644e-07, 8.6539e-08, 3.8287e-10, 2.7674e-07,
         7.6635e-10, 3.2067e-10, 1.2287e-11, 8.9962e-11, 4.9475e-09, 5.9431e-07,
         1.6409e-06, 4.2975e-09, 4.8654e-10, 3.1454e-09, 3.5981e-07, 5.5827e-07,
         4.2608e-08, 1.0650e-04, 1.4437e-08, 1.0112e-08, 6.8265e-10, 9.7278e-16,
         1.1670e-09, 5.8769e-10, 8.4081e-08, 5.0776e-08, 1.8155e-11, 8.8782e-11,
         6.6194e-08, 1.4829e-08, 9.8666e-09, 1.9034e-08],
        [1.1187e-10, 2.3568e-08, 1.1092e-07, 6.3855e-08, 1.9375e-08, 7.3379e-14,
         6.4481e-09, 2.8892e-13, 6.5474e-02, 1.2325e-10, 8.9329e-08, 3.4122e-11,
         2.6010e-09, 7.7665e-07, 8.2527e-08, 1.2460e-12, 7.0291e-10, 3.4643e-14,
         8.9903e-08, 1.0246e-07, 2.0221e-07, 4.5730e-08, 1.2609e-10, 3.1195e-07,
         3.3820e-07, 7.2809e-13, 1.1726e-10, 5.9003e-07, 7.8873e-15, 5.0107e-09,
         6.3468e-05, 1.4270e-08, 8.0693e-13, 1.2446e-08, 9.0725e-10, 2.5370e-07,
         1.7984e-10, 6.1560e-09, 9.8375e-13, 7.3946e-16, 3.6637e-07, 1.2207e-13,
         9.2777e-09, 9.8306e-07, 1.5084e-10, 6.6356e-06, 2.6430e-08, 2.5734e-12,
         2.3371e-07, 1.0599e-08, 7.8482e-11, 5.3782e-08, 5.7030e-10, 9.3444e-01,
         1.4357e-07, 2.2668e-10, 4.6767e-07, 6.6632e-13, 3.9486e-09, 1.2436e-08,
         8.8300e-12, 1.3554e-10, 1.4131e-08, 1.1923e-08, 8.0619e-12, 6.3079e-08,
         2.9674e-13, 1.4935e-07, 2.6617e-07, 5.1667e-08, 7.9320e-10, 2.3456e-07,
         5.2936e-10, 1.5140e-10, 5.4621e-12, 1.0079e-10, 3.1131e-09, 4.8186e-07,
         9.3438e-07, 2.0230e-09, 1.7920e-10, 2.9852e-09, 2.9501e-07, 1.9335e-07,
         4.2296e-08, 5.8422e-06, 6.2071e-09, 4.9154e-09, 2.0358e-10, 4.4002e-16,
         3.5482e-10, 1.4636e-10, 4.5105e-08, 3.3429e-08, 3.9983e-12, 4.6234e-11,
         1.0798e-07, 1.4685e-08, 4.1953e-09, 1.1820e-08]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:44] [INFO] fpn epoch : 49, train acc : 0.4351086914539337, test acc : 0.40452370047569275[0m
[0;30m[2020-11-30 17:31:45] [INFO] tensor([[3.7506e-11, 6.8641e-09, 3.8326e-08, 2.5156e-08, 1.0715e-08, 1.9952e-14,
         1.5111e-09, 5.7733e-14, 2.3614e-02, 4.3390e-11, 2.9132e-08, 1.4171e-11,
         8.4936e-10, 2.4677e-07, 1.2012e-08, 3.8224e-13, 2.6929e-10, 3.4696e-15,
         1.4644e-08, 4.2353e-08, 1.2392e-07, 7.1011e-09, 3.9487e-11, 5.5060e-08,
         1.0100e-07, 2.6430e-13, 5.4591e-11, 1.3482e-07, 1.1449e-15, 1.4247e-09,
         9.0514e-05, 5.6243e-09, 8.2742e-14, 6.7410e-09, 5.4625e-10, 5.9213e-08,
         6.9576e-11, 2.2049e-09, 2.1434e-13, 1.2841e-16, 9.8258e-08, 2.5315e-14,
         7.6866e-09, 1.1249e-06, 3.8741e-11, 5.1929e-07, 1.1583e-08, 1.1587e-12,
         9.8191e-08, 4.5199e-09, 5.5205e-11, 3.2169e-08, 2.2192e-10, 9.7629e-01,
         4.8235e-08, 4.8189e-11, 1.0593e-07, 4.0518e-13, 5.7833e-10, 2.7792e-09,
         2.6029e-12, 5.4782e-11, 1.0241e-08, 3.4311e-09, 5.7173e-12, 2.7412e-08,
         7.3415e-14, 4.7331e-08, 5.0622e-08, 1.3355e-08, 1.3390e-10, 7.5649e-08,
         2.0393e-10, 8.9010e-11, 3.2049e-12, 1.3740e-11, 1.2059e-09, 1.2869e-07,
         1.4672e-07, 1.3769e-09, 1.3140e-10, 1.8410e-10, 9.4813e-08, 3.7098e-08,
         2.7580e-08, 9.2944e-07, 7.0280e-10, 3.5019e-09, 1.3426e-10, 1.9221e-16,
         1.6704e-10, 1.6534e-10, 2.2247e-08, 1.6382e-08, 1.0992e-12, 1.8280e-11,
         2.3994e-08, 5.3461e-09, 1.2946e-09, 7.6485e-09],
        [4.0443e-11, 1.4139e-08, 3.0828e-08, 3.0174e-08, 1.0141e-08, 1.4017e-14,
         2.4640e-09, 1.5971e-14, 2.3412e-01, 4.3226e-11, 1.1677e-08, 8.2479e-12,
         1.3260e-09, 4.4288e-08, 1.1100e-08, 2.2937e-13, 1.8191e-10, 2.8493e-15,
         1.5249e-08, 5.2469e-08, 1.1302e-07, 2.6752e-09, 4.5598e-11, 1.9700e-08,
         2.5830e-07, 1.5513e-12, 3.0603e-11, 1.6220e-07, 3.3515e-16, 2.7000e-09,
         6.2752e-03, 9.9964e-09, 4.9713e-14, 1.7491e-09, 8.8519e-11, 7.7453e-08,
         2.1193e-10, 7.4367e-10, 3.7543e-14, 2.9699e-17, 1.7296e-07, 1.0715e-14,
         9.9252e-09, 2.9113e-05, 1.9305e-11, 2.8891e-06, 4.2647e-09, 1.5766e-12,
         8.3708e-08, 5.1716e-09, 1.0149e-10, 3.1674e-08, 3.7447e-10, 7.5957e-01,
         6.0162e-08, 2.3960e-11, 2.8666e-07, 3.1017e-13, 4.7698e-10, 3.0827e-10,
         7.3879e-12, 2.0143e-10, 2.1937e-09, 5.0183e-09, 8.2665e-12, 1.8597e-08,
         1.4406e-13, 6.0978e-08, 4.1993e-08, 2.5700e-08, 3.4789e-11, 1.1337e-07,
         7.7454e-11, 1.0394e-10, 1.0783e-11, 3.3722e-12, 1.2312e-09, 3.5182e-07,
         9.8862e-08, 1.7732e-09, 1.7345e-10, 7.6800e-11, 1.7925e-07, 1.3208e-07,
         1.4411e-08, 3.1777e-07, 3.1328e-10, 2.9624e-09, 2.2410e-10, 1.9056e-16,
         2.1710e-10, 1.1623e-10, 2.0768e-08, 1.0914e-08, 6.2180e-13, 1.1850e-11,
         1.5681e-08, 1.0009e-09, 2.7461e-09, 2.2347e-09],
        [2.1028e-11, 4.7420e-09, 2.3531e-08, 1.3976e-08, 5.7752e-09, 7.7277e-15,
         8.5924e-10, 2.2041e-14, 4.3241e-03, 1.8774e-11, 1.3848e-08, 5.6368e-12,
         3.2478e-10, 3.8086e-08, 5.1723e-09, 1.7006e-13, 1.0053e-10, 1.5737e-15,
         8.6868e-09, 2.1480e-08, 5.9264e-08, 3.0166e-09, 1.8466e-11, 1.9704e-08,
         4.5740e-08, 1.9530e-13, 2.4106e-11, 7.1298e-08, 3.7118e-16, 7.4532e-10,
         1.6330e-05, 8.8036e-10, 3.0669e-14, 2.5653e-09, 1.4487e-10, 3.2374e-08,
         3.6757e-11, 1.0369e-09, 6.7134e-14, 4.8564e-17, 4.3606e-08, 9.1355e-15,
         2.5826e-09, 2.9826e-07, 1.3210e-11, 1.0881e-07, 5.5008e-09, 5.7678e-13,
         6.2050e-08, 2.3437e-09, 3.4659e-11, 1.9289e-08, 1.3132e-10, 9.9566e-01,
         2.3607e-08, 1.6389e-11, 4.6718e-08, 9.7617e-14, 2.7376e-10, 8.7942e-10,
         1.1574e-12, 3.5712e-11, 3.8591e-09, 1.4880e-09, 2.8052e-12, 1.6268e-08,
         2.8867e-14, 2.4049e-08, 3.7217e-08, 7.0607e-09, 4.0472e-11, 3.7462e-08,
         9.6961e-11, 5.7704e-11, 1.6421e-12, 5.3851e-12, 4.2749e-10, 5.7672e-08,
         5.4604e-08, 8.8478e-10, 6.1812e-11, 6.2413e-11, 4.0018e-08, 1.0968e-08,
         7.4179e-09, 4.7673e-08, 3.1495e-10, 1.3614e-09, 6.6187e-11, 8.5083e-17,
         7.8994e-11, 6.8188e-11, 1.1767e-08, 8.7735e-09, 4.5862e-13, 4.4117e-12,
         1.3179e-08, 1.7131e-09, 4.9975e-10, 3.4177e-09],
        [2.5195e-10, 3.8442e-08, 1.5355e-07, 1.4587e-07, 4.7505e-08, 3.7257e-13,
         1.3656e-08, 4.2210e-13, 1.6087e-01, 5.5855e-10, 1.3034e-07, 5.9975e-11,
         4.7026e-09, 7.0814e-07, 1.2263e-07, 6.0159e-12, 1.3393e-09, 4.7200e-14,
         1.2940e-07, 2.1668e-07, 3.0409e-07, 5.3880e-08, 6.4911e-10, 8.1817e-07,
         7.4761e-07, 2.0255e-12, 6.7461e-10, 9.1748e-07, 1.3715e-14, 1.4111e-08,
         1.7567e-03, 2.4691e-08, 3.9749e-12, 3.2582e-08, 5.5699e-09, 4.3623e-07,
         2.6138e-10, 1.2672e-08, 1.2803e-12, 1.0970e-15, 8.1867e-07, 3.0372e-13,
         4.4660e-08, 6.3519e-06, 1.5520e-10, 3.1291e-05, 4.3730e-08, 6.0243e-12,
         6.2318e-07, 2.5705e-08, 2.7891e-10, 1.3802e-07, 1.4598e-09, 8.3730e-01,
         2.6217e-07, 2.3806e-10, 8.5553e-07, 4.3790e-12, 1.4339e-08, 6.3393e-08,
         1.6884e-11, 2.6222e-10, 5.0159e-08, 1.3792e-08, 3.7651e-11, 1.1557e-07,
         1.0049e-12, 2.5913e-07, 8.8200e-07, 1.5620e-07, 6.7655e-10, 4.7804e-07,
         1.2893e-09, 4.7986e-10, 1.5597e-11, 1.5180e-10, 7.4575e-09, 1.0415e-06,
         2.9446e-06, 6.8338e-09, 8.4300e-10, 5.7678e-09, 6.2091e-07, 1.0617e-06,
         7.0175e-08, 2.2440e-05, 2.7355e-08, 1.6632e-08, 1.0336e-09, 1.2706e-15,
         1.5595e-09, 1.0376e-09, 1.4850e-07, 8.5515e-08, 3.1518e-11, 8.1902e-11,
         1.1644e-07, 2.6912e-08, 1.5534e-08, 3.2447e-08],
        [1.5608e-10, 3.2299e-08, 1.6655e-07, 9.1261e-08, 2.7292e-08, 1.0139e-13,
         8.3044e-09, 3.5603e-13, 1.1912e-01, 1.5714e-10, 1.3594e-07, 4.1134e-11,
         3.3246e-09, 1.0468e-06, 1.1435e-07, 2.1112e-12, 1.0540e-09, 6.0988e-14,
         1.3104e-07, 1.4709e-07, 2.9655e-07, 6.9008e-08, 1.9343e-10, 4.7686e-07,
         4.9015e-07, 9.2219e-13, 1.5654e-10, 8.9777e-07, 9.2788e-15, 7.2187e-09,
         6.6500e-05, 1.3527e-08, 1.3429e-12, 1.8002e-08, 1.1439e-09, 3.7783e-07,
         2.3075e-10, 9.1733e-09, 1.3650e-12, 9.7670e-16, 5.3884e-07, 1.3460e-13,
         1.2434e-08, 1.9832e-06, 2.1237e-10, 1.5478e-05, 3.9088e-08, 3.0049e-12,
         3.4766e-07, 1.5396e-08, 9.7553e-11, 7.8901e-08, 7.3050e-10, 8.8079e-01,
         2.0848e-07, 3.0915e-10, 6.8235e-07, 5.9946e-13, 5.3718e-09, 1.8785e-08,
         9.9692e-12, 1.6585e-10, 2.0529e-08, 1.5340e-08, 1.0900e-11, 9.1408e-08,
         3.6902e-13, 2.1482e-07, 4.6105e-07, 7.8366e-08, 1.2149e-09, 3.4181e-07,
         7.3884e-10, 1.9097e-10, 5.8356e-12, 1.4267e-10, 3.9629e-09, 7.0839e-07,
         1.4014e-06, 2.7225e-09, 2.5998e-10, 4.6694e-09, 4.2772e-07, 3.1459e-07,
         6.0790e-08, 1.1467e-06, 9.9597e-09, 6.9125e-09, 2.6654e-10, 4.7571e-16,
         4.1072e-10, 2.1667e-10, 6.9400e-08, 4.7715e-08, 5.9883e-12, 3.7342e-11,
         1.6064e-07, 2.2537e-08, 5.6794e-09, 1.7091e-08]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:45] [INFO] fpn epoch : 50, train acc : 0.4366304576396942, test acc : 0.4110482931137085[0m
[0;30m[2020-11-30 17:31:46] [INFO] tensor([[8.9587e-11, 1.7632e-08, 1.0178e-07, 6.3755e-08, 2.6937e-08, 5.2094e-14,
         3.6051e-09, 1.3152e-13, 9.4878e-02, 1.2606e-10, 7.8440e-08, 2.9365e-11,
         1.9512e-09, 5.9208e-07, 3.3448e-08, 9.9403e-13, 7.1555e-10, 9.8749e-15,
         3.6647e-08, 1.0846e-07, 3.7236e-07, 1.9243e-08, 1.1345e-10, 1.6114e-07,
         2.6654e-07, 5.0042e-13, 1.4741e-10, 3.6928e-07, 3.3856e-15, 3.4582e-09,
         9.7827e-05, 7.9899e-09, 3.2207e-13, 1.7235e-08, 1.6333e-09, 1.5972e-07,
         1.4532e-10, 5.8668e-09, 5.5805e-13, 2.7737e-16, 2.6661e-07, 7.3482e-14,
         1.8692e-08, 3.4730e-06, 8.6670e-11, 3.4004e-06, 3.0032e-08, 2.1581e-12,
         2.6038e-07, 1.1423e-08, 1.2251e-10, 8.3127e-08, 5.2499e-10, 9.0501e-01,
         1.2718e-07, 1.1044e-10, 2.8713e-07, 6.1885e-13, 1.8218e-09, 9.8510e-09,
         5.1139e-12, 1.2375e-10, 2.6738e-08, 7.9068e-09, 1.2915e-11, 7.0873e-08,
         1.5490e-13, 1.2423e-07, 1.6020e-07, 3.9111e-08, 3.7119e-10, 1.9857e-07,
         5.0804e-10, 2.1728e-10, 5.0520e-12, 4.1119e-11, 2.7190e-09, 3.4262e-07,
         4.3303e-07, 3.1880e-09, 3.3155e-10, 5.9084e-10, 2.5183e-07, 1.1609e-07,
         5.7996e-08, 5.7487e-06, 2.0303e-09, 8.9374e-09, 3.1284e-10, 3.7909e-16,
         3.5456e-10, 4.7677e-10, 6.5087e-08, 4.1311e-08, 3.7082e-12, 3.0109e-11,
         6.2931e-08, 1.5048e-08, 3.9387e-09, 1.9969e-08],
        [5.0372e-11, 1.9103e-08, 4.2555e-08, 3.9921e-08, 1.3248e-08, 1.8995e-14,
         2.9688e-09, 1.8720e-14, 4.6646e-01, 6.4675e-11, 1.6319e-08, 8.9094e-12,
         1.5572e-09, 5.8137e-08, 1.6681e-08, 3.1367e-13, 2.5678e-10, 4.1804e-15,
         1.9848e-08, 6.9817e-08, 1.9207e-07, 3.7345e-09, 6.8027e-11, 3.0580e-08,
         3.5368e-07, 1.5653e-12, 4.3745e-11, 2.3009e-07, 5.1940e-16, 3.4013e-09,
         3.4691e-03, 7.8432e-09, 1.0058e-13, 2.3886e-09, 1.4121e-10, 1.0806e-07,
         2.4032e-10, 1.0288e-09, 4.9500e-14, 3.2542e-17, 2.4730e-07, 1.6429e-14,
